Event	ID	Name			Wwise Object Path	Notes
	268881520	Glitter_Move			\Default Work Unit\Glitter_Move	
	386312555	Glitter_Stop			\Default Work Unit\Glitter_Stop	
	1001937282	Level1_Loaded			\Default Work Unit\Level1_Loaded	
	3431993724	LevelGlitter_Loaded			\Default Work Unit\LevelGlitter_Loaded	
	3954095848	Glitter_BigGlare			\Default Work Unit\Glitter_BigGlare	

Switch Group	ID	Name			Wwise Object Path	Notes
	397118060	Music_CalmIntenseMax			\Default Work Unit\Music_CalmIntenseMax	

Switch	ID	Name	Switch Group			Notes
	1048449613	Max	Music_CalmIntenseMax			
	3753286132	Calm	Music_CalmIntenseMax			
	4223512837	Intense	Music_CalmIntenseMax			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3521723906	Glitter_Intensity			\Default Work Unit\Glitter_Intensity	
	3982513867	TumblerSpeed			\Default Work Unit\TumblerSpeed	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	69498981	SFX_GlareNote_4f	Y:\Documents\WwiseProjects\K_Scope_1\.cache\Mac\SFX\SFX_GlareNote_4f_569C59C1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Amb_Glitter_Notes\SFX_GlareNote\SFX_GlareNote_4f		72433
	164433797	SFX_GlareNote_7bb	Y:\Documents\WwiseProjects\K_Scope_1\.cache\Mac\SFX\SFX_GlareNote_7bb_569C59C1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Amb_Glitter_Notes\SFX_GlareNote\SFX_GlareNote_7bb		72013
	168423275	SFX_GlareNote_6ab	Y:\Documents\WwiseProjects\K_Scope_1\.cache\Mac\SFX\SFX_GlareNote_6ab_569C59C1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Amb_Glitter_Notes\SFX_GlareNote\SFX_GlareNote_6ab		72545
	247291830	K_Scope - MusicTest1c - v2 - 100bpm - 1pre - 1post	Y:\Documents\WwiseProjects\K_Scope_1\.cache\Mac\SFX\K_Scope - MusicTest1c - v2 - 100bpm - 1pre - 1post_E84716CF.wem		\Interactive Music Hierarchy\Default Work Unit\Level1_CalmIntense\Level1_Max\K_Scope - MusicTest1c - v2 - 100bpm - 1pre - 1post\K_Scope - MusicTest1c - v2 - 100bpm - 1pre - 1post		340696
	253247321	Act_WaterIn2	Y:\Documents\WwiseProjects\K_Scope_1\.cache\Mac\SFX\Act_WaterIn2_569C59C1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Glitter_TumblerRotate\Glitter_WaterIn\Act_WaterIn2		19465
	312837431	Act_WaterOut1	Y:\Documents\WwiseProjects\K_Scope_1\.cache\Mac\SFX\Act_WaterOut1_569C59C1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Glitter_TumblerRotate\Glitter_WaterOut\Act_WaterOut1		18179
	355390271	Act_WaterOut2	Y:\Documents\WwiseProjects\K_Scope_1\.cache\Mac\SFX\Act_WaterOut2_569C59C1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Glitter_TumblerRotate\Glitter_WaterOut\Act_WaterOut2		27628
	369630858	SFX_GlitterAmb_Chimes1_loop	Y:\Documents\WwiseProjects\K_Scope_1\.cache\Mac\SFX\SFX_GlitterAmb_Chimes1_loop_E84716CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Amb_Glitter\SFX_GlitterAmb_Chimes1_loop		462932
	380659325	SFX_GlitterAmb_Swirling_loop	Y:\Documents\WwiseProjects\K_Scope_1\.cache\Mac\SFX\SFX_GlitterAmb_Swirling_loop_E84716CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Amb_Glitter\SFX_GlitterAmb_Swirling_loop		210612
	443895945	K_Scope - MusicTest1c - v1 - 100bpm - 1pre - 1post	Y:\Documents\WwiseProjects\K_Scope_1\.cache\Mac\SFX\K_Scope - MusicTest1c - v1 - 100bpm - 1pre - 1post_E84716CF.wem		\Interactive Music Hierarchy\Default Work Unit\Level1_CalmIntense\Level1_Max\K_Scope - MusicTest1c - v1 - 100bpm - 1pre - 1post\K_Scope - MusicTest1c - v1 - 100bpm - 1pre - 1post		340134
